"ID","Description","Statistics","P-value","q-value"
"PF05664","Plant family of unknown function (DUF810)","13/34399 | 4/1352","0.001277","0.2723"
"PF12043","Domain of unknown function (DUF3527)","2/34399 | 2/1352","0.001544","0.2723"
"PF14306","PUA-like domain","2/34399 | 2/1352","0.001544","0.2723"
"PF10453","Nuclear fragile X mental retardation-interacting protein 1 (NUFIP1)","2/34399 | 2/1352","0.001544","0.2723"
"PF09742","Dyggve-Melchior-Clausen syndrome protein","2/34399 | 2/1352","0.001544","0.2723"
"PF14833","NAD-binding of NADP-dependent 3-hydroxyisobutyrate dehydrogenase","7/34399 | 3/1352","0.001882","0.2724"
"PF00806","Pumilio-family RNA binding repeat","15/34399 | 4/1352","0.002290","0.2724"
"PF12214","Cell cycle regulated microtubule associated protein","3/34399 | 2/1352","0.004510","0.2724"
"PF02391","MoaE protein","3/34399 | 2/1352","0.004510","0.2724"
"PF00237","Ribosomal protein L22p/L17e","3/34399 | 2/1352","0.004510","0.2724"
"PF01747","ATP-sulfurylase","3/34399 | 2/1352","0.004510","0.2724"
"PF14432","DYW family of nucleic acid deaminases","481/34399 | 31/1352","0.005248","0.2724"
"PF13445","RING-type zinc-finger","10/34399 | 3/1352","0.005907","0.2724"
"PF00248","Aldo/keto reductase family","58/34399 | 7/1352","0.007467","0.2724"
"PF06219","Protein of unknown function (DUF1005)","11/34399 | 3/1352","0.007886","0.2724"
"PF13041","PPR repeat family","1176/34399 | 63/1352","0.008461","0.2724"
"PF00036","EF hand","13/34399 | 3/1352","0.01289","0.2724"
"PF01535","PPR repeat","1140/34399 | 60/1352","0.01401","0.2724"
"PF00316","Fructose-1-6-bisphosphatase, N-terminal domain","5/34399 | 2/1352","0.01426","0.2724"
"PF05179","RNA pol II accessory factor, Cdc73 family, C-terminal","5/34399 | 2/1352","0.01426","0.2724"
"PF08506","Cse1","5/34399 | 2/1352","0.01426","0.2724"
"PF02781","Glucose-6-phosphate dehydrogenase, C-terminal domain","5/34399 | 2/1352","0.01426","0.2724"
"PF04810","Sec23/Sec24 zinc finger","5/34399 | 2/1352","0.01426","0.2724"
"PF01028","Eukaryotic DNA topoisomerase I, catalytic core","5/34399 | 2/1352","0.01426","0.2724"
"PF00479","Glucose-6-phosphate dehydrogenase, NAD binding domain","5/34399 | 2/1352","0.01426","0.2724"
"PF05495","CHY zinc finger","5/34399 | 2/1352","0.01426","0.2724"
"PF03104","DNA polymerase family B, exonuclease domain","5/34399 | 2/1352","0.01426","0.2724"
"PF09261","Alpha mannosidase middle domain","5/34399 | 2/1352","0.01426","0.2724"
"PF02824","TGS domain","5/34399 | 2/1352","0.01426","0.2724"
